rok,wsp_mig,miasto,cena
2006.0,-522.0,Białystok,2913.0
2007.0,-168.0,Białystok,4315.38
2008.0,-63.0,Białystok,4778.5
2009.0,53.0,Białystok,4578.25
2010.0,181.0,Białystok,4518.25
2011.0,35.0,Białystok,4520.62
2012.0,19.0,Białystok,4265.12
2013.0,-204.0,Białystok,4138.62
2014.0,-87.0,Białystok,4098.75
2015.0,nan,Białystok,4177.62
2016.0,161.0,Białystok,4288.38
2017.0,-21.0,Białystok,4325.12
2018.0,126.0,Białystok,4859.38
2019.0,252.0,Białystok,5363.63
2020.0,260.0,Białystok,5765.61
2021.0,306.0,Białystok,5958.46
2006.0,-839.0,Bydgoszcz,2564.25
2007.0,-394.0,Bydgoszcz,3761.0
2008.0,-283.0,Bydgoszcz,4325.0
2009.0,-112.0,Bydgoszcz,4321.88
2010.0,-149.0,Bydgoszcz,4258.25
2011.0,-140.0,Bydgoszcz,4181.5
2012.0,-186.0,Bydgoszcz,4003.88
2013.0,-381.0,Bydgoszcz,4079.62
2014.0,-454.0,Bydgoszcz,4068.25
2015.0,nan,Bydgoszcz,4142.0
2016.0,69.0,Bydgoszcz,4279.25
2017.0,107.0,Bydgoszcz,4498.12
2018.0,109.0,Bydgoszcz,4891.62
2019.0,151.0,Bydgoszcz,5503.5
2020.0,128.0,Bydgoszcz,5993.31
2021.0,67.0,Bydgoszcz,6325.93
2006.0,-1401.0,Gdańsk,4186.0
2007.0,-597.0,Gdańsk,6160.0
2008.0,-207.0,Gdańsk,6451.12
2009.0,-16.0,Gdańsk,5692.0
2010.0,-28.0,Gdańsk,5608.39
2011.0,-84.0,Gdańsk,5532.03
2012.0,-91.0,Gdańsk,5333.54
2013.0,-275.0,Gdańsk,5319.36
2014.0,-239.0,Gdańsk,5363.92
2015.0,nan,Gdańsk,5581.79
2016.0,73.0,Gdańsk,5931.48
2017.0,62.0,Gdańsk,6348.52
2018.0,129.0,Gdańsk,7217.05
2019.0,161.0,Gdańsk,8121.81
2020.0,110.0,Gdańsk,8843.73
2021.0,104.0,Gdańsk,9412.42
2006.0,nan,Katowice,2861.32
2007.0,nan,Katowice,4168.97
2008.0,-894.0,Katowice,4632.15
2009.0,-427.0,Katowice,4247.48
2010.0,-499.0,Katowice,4267.0
2011.0,-491.0,Katowice,4115.86
2012.0,-691.0,Katowice,4156.87
2013.0,-1048.0,Katowice,4053.49
2014.0,-782.0,Katowice,4131.91
2015.0,nan,Katowice,4200.83
2016.0,-426.0,Katowice,4294.16
2017.0,-290.0,Katowice,4410.57
2018.0,-181.0,Katowice,4802.17
2019.0,-128.0,Katowice,5630.27
